# Core dependencies
google-cloud-bigquery>=3.11.4,<4.0.0
google-cloud-bigquery-storage>=2.22.0,<3.0.0
pandas>=2.0.0,<3.0.0
google-auth>=2.17.0,<3.0.0
db-dtypes>=1.0.0,<2.0.0
click>=8.0.0,<9.0.0

# Development and testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
black>=23.0.0,<25.0.0
flake8>=6.0.0,<8.0.0
mypy>=1.5.0,<2.0.0
bandit>=1.7.0,<2.0.0
isort>=5.12.0,<6.0.0

# Optional dependencies for enhanced functionality
pyarrow>=12.0.0,<16.0.0  # For Parquet export
openpyxl>=3.1.0,<4.0.0   # For Excel export

# Production dependencies
gunicorn>=21.0.0,<23.0.0  # WSGI server (si se necesita API web)
python-dotenv>=1.0.0,<2.0.0  # Para manejo de variables de entorno

# Vector database y Agentic RAG
weaviate-client>=4.16.9,<5.0.0  # Cliente para Weaviate vector database
google-genai>=0.7.0,<1.0.0  # Google Gemini API para embeddings y agentes
google-adk>=0.2.0,<1.0.0  # Google Agent Development Kit (ADK)
langchain>=0.1.0,<1.0.0  # Framework para agentes (opcional)
pyyaml>=6.0.0,<7.0.0  # Para configuración de extracción
pyodbc>=5.0.0,<6.0.0  # Para extracción desde SQL Server (opcional)
